Von,Von_Lat,Von_Lng,Nach,Nach_Lat,Nach_Lng,Abflug,Ankunft,Flugzeit,Fluggesellschaft,Preis
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,18.30,19.25,0.55,Swiss,146
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,20.30,21.20,0.50,Swiss,146
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,07.30,08.25,0.55,Swiss,365
Genf,46.2043907,6.1431577,Tunos Carthage,36.8458578,10.2190745,11.15,13.10,1.55,Tunisair,204
Genf,46.2043907,6.1431577,Kiev,50.4501,30.5234,13.50,17.40,2.50,Ukraine Int.,259
Genf,46.2043907,6.1431577,Luxembourg,49.815273,6.129583,08.20,09.25,1.05,Luxair,331
Genf,46.2043907,6.1431577,Luxembourg,49.815273,6.129583,17.25,18.30,1.05,Luxair,331
Genf,46.2043907,6.1431577,Luxembourg,49.815273,6.129583,21.25,22.30,1.05,Luxair,331
Genf,46.2043907,6.1431577,Helsinki,60.1698557,24.9383791,10.50,14.55,3.05,Finair,398
Genf,46.2043907,6.1431577,Amman,31.9453666,35.9283716,16.00,21.05,4.05,Royal Jordanian,433
Genf,46.2043907,6.1431577,Dubai,25.2048493,55.2707828,14.45,00.05,6.20,Emirates,554
Genf,46.2043907,6.1431577,Dubai,25.2048493,55.2707828,20.40,06.05,6.25,Emirates,554
Genf,46.2043907,6.1431577,Abu Dhabi,24.453884,54.3773438,09.25,18.35,6.10,Etihad Air,399
Genf,46.2043907,6.1431577,Montreal,45.5016889,-73.567256,12.00,14.20,8.20,Air Canada,730
Genf,46.2043907,6.1431577,Washington DC,38.9071923,-77.0368707,11.40,15.10,9.30,United,2869
Genf,46.2043907,6.1431577,Kopenhagen,55.6760968,12.5683372,10.00,12.05,2.05,easyjet,49
Genf,46.2043907,6.1431577,Kopenhagen,55.6760968,12.5683372,11.00,13.00,2.00,SAS,207
Genf,46.2043907,6.1431577,Kopenhagen,55.6760968,12.5683372,20.15,22.15,2.00,SAS,264
Genf,46.2043907,6.1431577,Doha,25.2854473,51.5310398,08.30,16.30,6.00,Qatar,782
Genf,46.2043907,6.1431577,Beirut,33.8937913,35.5017767,11.45,16.35,3.50,MEA,364
Genf,46.2043907,6.1431577,Moskau,55.755826,37.6172999,08.45,14.20,3.35,Swiss,154
Genf,46.2043907,6.1431577,Moskau,55.755826,37.6172999,13.00,18.45,3.45,Aeroflot,189
Genf,46.2043907,6.1431577,Moskau,55.755826,37.6172999,21.40,03.05,3.25,Aeroflot,194
Genf,46.2043907,6.1431577,Dschidda,21.485811,39.1925048,15.00,22.10,5.10,Saudia,464
Genf,46.2043907,6.1431577,Belgrad,44.786568,20.4489216,09.40,11.40,2.00,easyjet,53
